('well', 'fixed')
(',', 'reaching')
('plunged', 'into')
('a', 'sleepy')
('you', 'travel')
('cottage', 'goes')
('at', 'some')
('the', 'dreamiest')
('sleep', 'his')
('this', 'shepherd')
('and', 'here')
(',', 'quietest')
('.', 'Deep')
('though', 'this')
('voyage', 'as')
('hold', 'the')
('wanting', '?')
(',', 'shadiest')
('down', 'its')
('from', 'yonder')
('your', 'ship')
('each', 'with')
('stream', 'before')
('enchanting', 'bit')
('his', 'money')
('yourself', 'feel')
('first', 'voyage')
('were', 'vain')
('Jove', '?')
('ship', 'were')
('within', ';')
('did', 'you')
('yonder', 'cottage')
('in', 'June')
('pine-tree', 'shakes')
('you', 'wade')
('one', 'charm')
("'s", 'eye')
('ourselves', 'see')
('did', 'the')
('charm', 'wanting')
('other', 'crazy')
('scores', 'on')
('shakes', 'down')
(',', 'plumb')
('every', 'kind')
('I', 'confess')
('particularly', 'if')
('ships', ',')
('my', 'lungs')
('meadow', '.')
('cook', ',')
('never', 'fancied')
(',', 'there')
('broiled', 'ibis')
('going', 'as')
('--', 'do')
('broiled', 'fowl')
('their', 'huge')
('purse', 'is')
('roasted', 'river')
('me', 'jump')
('And', 'at')
('rag', 'unless')
(',', 'schooners')
('do', 'to')
('right', 'before')
('will', '.')
('nor', ',')
('a', 'rag')
('cook', 'being')
('speak', 'more')
('buttered', ',')
(',', 'aloft')
('begin', 'to')
('ever', 'go')
('Besides', ',')
('that', ',')
('at', 'first')
('and', 'judgmatically')
(',', 'passengers')
('as', 'for')
('part', ',')
('without', 'taking')
('considerable', 'glory')
('who', 'like')
('a', 'cook')
('they', 'rather')
('such', 'offices')
('it', 'inferred')
('I', 'abominate')
('rather', 'order')
('--', 'though')
('I', 'ever')
('thing', ';')
('and', 'this')
('barques', ',')
('.', 'Besides')
('It', 'touches')
('mummies', 'of')
('must', 'needs')
(',', 'brigs')
('For', 'my')
('this', 'sort')
('respectable', 'toils')
('of', 'going')
('distinction', 'of')
('have', 'something')
('going', 'to')
('I', 'begin')
('a', 'broiled')
('those', 'creatures')
('make', 'me')
('taking', 'care')
('nights', '--')
('from', 'spar')
('one', "'s")
('am', 'in')
('not', 'mean')
('of', 'nights')
('come', 'of')
('kind', 'whatsoever')
('grow', 'hazy')
('old', 'established')
('sea', ',')
('fowls', ';')
('is', 'out')
(',', 'do')
('a', 'Captain')
('tribulations', 'of')
(',', 'right')
('can', 'do')
('not', 'enjoy')
('and', 'roasted')
('old', 'Egyptians')
('take', 'care')
('--', 'no')
('like', 'them')
('respectfully', ',')
('ibis', 'and')
('And', 'as')
('the', 'eyes')
('is', 'but')
('salt', ',')
('what', 'not')
('and', 'begin')
('a', 'Commodore')
('I', 'abandon')
('the', 'pyramids')
('first', ',')
('plumb', 'down')
('much', ',')
('judgmatically', 'salted')
('trials', ',')
('idolatrous', 'dotings')
('is', 'unpleasant')
('inferred', 'that')
('For', 'to')
('over', 'conscious')
('toils', ',')
('sleep', 'of')
('mast-head', '.')
('grow', 'quarrelsome')
('though', 'once')
('salted', 'and')
('will', 'speak')
("n't", 'sleep')
('reverentially', ',')
('broiling', 'fowls')
('yet', ',')
('honourable', 'respectable')
('the', 'key')
('passengers', 'get')
('and', 'peppered')
('somehow', ',')
('bake-houses', 'the')
('once', 'broiled')
('a', 'purse')
('themselves', 'much')
('about', 'some')
('spar', 'to')
('aloft', 'there')
('of', 'myself')
('being', 'a')
('Cook', '.')
('river', 'horse')
('for', 'going')
(',', 'somehow')
('of', 'officer')
('.', 'True')
(';', 'nor')
(',', 'barques')
('May', 'meadow')
('my', 'part')
('order', 'me')
('Captain', ',')
('care', 'of')
('to', 'grow')
(',', 'judiciously')
('be', 'over')
('ship-board', '--')
('am', 'something')
('touches', 'one')
('--', 'yet')
('creatures', 'in')
('huge', 'bake-houses')
('enjoy', 'themselves')
('is', 'quite')
('get', 'sea-sick')
('offices', 'to')
('brigs', ',')
('I', 'go')
('horse', ',')
('on', 'ship-board')
(',', 'particularly')
('glory', 'and')
('the', 'mummies')
('something', 'in')
('to', 'those')
('--', 'grow')
('sea', 'whenever')
('never', 'go')
('quarrelsome', '--')
('all', 'honourable')
('schooners', ',')
('fowl', 'than')
('and', 'tribulations')
('confess', 'there')
('honour', ',')
('fancied', 'broiling')
('some', ',')
('royal', 'mast-head')
('you', 'come')
('something', 'of')
("'s", 'sense')
('Egyptians', 'upon')
('the', 'idolatrous')
('sea-sick', '--')
('a', 'grasshopper')
('lungs', ',')
('conscious', 'of')
('hazy', 'about')
('go', 'as')
('officer', 'on')
('me', 'about')
('whatsoever', '.')
('abandon', 'the')
('more', 'respectfully')
('the', 'forecastle')
('peppered', ',')
('there', 'to')
('passenger', '.')
('forecastle', ',')
('and', 'distinction')
('to', 'spar')
('pyramids', '.')
('life', ';')
('Commodore', ',')
('mast', ',')
('abominate', 'all')
('key', 'to')
('no', ',')
('is', 'no')
('is', 'considerable')
('simple', 'sailor')
('No', ',')
('judiciously', 'buttered')
('a', 'May')
('passenger', 'you')
('family', 'in')
('have', 'it')
('unless', 'you')
(',', 'without')
('dotings', 'of')
('sailor', ',')
('needs', 'have')
('glory', 'in')
('of', 'thing')
('upon', 'broiled')
('the', 'mast')
('no', 'one')
('land', ',')
('spar', ',')
('say', 'reverentially')
('True', ',')
('broiled', ',')
('general', 'thing')
('as', 'cook')
('grasshopper', 'in')
('unpleasant', 'enough')
('jump', 'from')
('a', 'Cook')
(';', '--')
('established', 'family')
('a', 'simple')
('who', 'will')
('mean', 'to')
('the', 'glory')
('a', 'salt')
('passenger', ';')
('thing', 'is')
('quite', 'as')
(',', 'trials')
('passengers', 'themselves')
('infliction', 'that')
('view', ',')
('however', 'the')
('this', 'wears')
('been', 'lording')
('about', '--')
('to', 'grin')
('considering', 'that')
('universal', 'thump')
('if', 'just')
('hand', 'into')
('believe', 'money')
('they', 'make')
('pay', '.')
('never', 'pay')
('really', 'marvellous')
('putting', 'your')
('But', 'even')
('so', 'earnestly')
('grin', 'and')
('The', 'act')
('promptly', 'and')
('you', 'think')
('keen', 'one')
('either', 'in')
('heard', 'of')
('archangel', 'Gabriel')
('entailed', 'upon')
('the', 'universal')
('the', 'archangel')
('your', 'hand')
('?', 'Who')
(',', 'weighed')
('all', 'earthly')
('a', 'slave')
('the', 'two')
('orchard', 'thieves')
('strong', 'decoction')
('the', 'decks')
('or', 'metaphysical')
('trouble', ',')
('in', 'much')
('everybody', 'else')
(',', 'then')
('that', 'indignity')
('sea-captains', 'may')
('punch', 'me')
('urbane', 'activity')
('a', 'sea-captain')
('orders', 'me')
('is', ';')
('But', 'BEING')
('ills', ',')
('and', 'bear')
('in', 'time')
('boys', 'stand')
('of', 'view')
('broom', 'and')
('served', 'in')
('schoolmaster', ',')
('a', 'sailor')
('two', 'orchard')
('mean', ',')
('passed', 'round')
('passengers', 'a')
('whereas', 'they')
('respectfully', 'obey')
('the', 'Stoics')
('is', 'really')
('tallest', 'boys')
('What', 'of')
('money', 'is')
('obey', 'that')
('other', "'s")
('uncomfortable', 'infliction')
('enable', 'you')
('think', 'the')
('is', 'one')
('so', 'the')
('and', 'punch')
('if', 'some')
('decoction', 'of')
('right', ';')
('that', 'particular')
('I', 'promptly')
('BEING', 'PAID')
('a', 'schoolmaster')
('all', 'right')
('the', 'satisfaction')
('is', 'passed')
('old', 'sea-captains')
('indignity', 'amount')
('other', 'served')
('hunks', 'in')
('down', 'the')
('content', '.')
('hands', 'should')
('satisfaction', 'of')
('we', 'so')
('Rensselaers', ',')
('between', 'paying')
('Seneca', 'and')
('--', 'either')
('money', 'to')
('they', 'never')
(',', 'whereas')
('or', 'Randolphs')
('?', 'Tell')
('receives', 'money')
('shoulder-blades', ',')
('Hardicanutes', '.')
('?', 'Do')
('paying', 'me')
('particular', 'instance')
('does', 'that')
('else', 'is')
('perhaps', 'the')
('one', 'way')
('paying', 'and')
('metaphysical', 'point')
('paid', '.')
('about', ',')
('old', 'hunks')
('Testament', '?')
('much', 'the')
('no', 'account')
('being', 'paid')
('the', 'tar-pot')
('less', 'of')
('stand', 'in')
('man', 'receives')
('most', 'uncomfortable')
('penny', 'that')
('rub', 'each')
('New', 'Testament')
('what', 'will')
('pay', 'passengers')
('Stoics', 'to')
('may', 'order')
('knowing', 'that')
('in', 'awe')
('to', 'putting')
('making', 'the')
('is', 'all')
('hunks', 'of')
('ever', 'heard')
('just', 'previous')
('earnestly', 'believe')
('always', 'go')
('compare', 'with')
('must', 'pay')
('thieves', 'entailed')
('Gabriel', 'thinks')
("'s", 'shoulder-blades')
('a', 'point')
('to', 'enable')
('should', 'rub')
('they', 'may')
('point', 'of')
('tar-pot', ',')
('the', 'difference')
('of', 'Seneca')
('than', 'all')
('of', 'paying')
('previous', 'to')
('way', '--')
('bear', 'it')
('a', 'physical')
('even', 'this')
('root', 'of')
('will', 'compare')
('all', 'hands')
('wears', 'off')
('thinks', 'anything')
('difference', 'in')
('activity', 'with')
('lording', 'it')
('thump', 'and')
('a', 'broom')
('slave', '?')
('Again', ',')
('.', 'Again')
('is', 'perhaps')
('the', 'root')
('?', 'The')
('upon', 'us')
('may', 'thump')
('paying', 'is')
('scales', 'of')
('that', 'everybody')
('I', 'mean')
('off', 'in')
('or', 'Hardicanutes')
('--', 'however')
('sea-captain', 'orders')
('contrary', ',')
('Who', 'ai')
('schoolmaster', 'to')
('way', 'or')
('the', 'less')
('earthly', 'ills')
('instance', '?')
('sweep', 'down')
('Randolphs', ',')
('The', 'transition')
('marvellous', ',')
('country', 'schoolmaster')
('same', 'way')
('the', 'contrary')
('single', 'penny')
('transition', 'is')
('What', 'does')
("n't", 'a')
('to', ',')
('anything', 'the')
('and', 'be')
('world', 'between')
('The', 'urbane')
('of', 'knowing')
('be', 'content')
('themselves', 'must')
('us', '.')
('weighed', ',')
('physical', 'or')
('and', 'sweep')
('PAID', ',')
('on', 'no')
('Van', 'Rensselaers')
('and', 'requires')
('the', 'New')
('however', 'they')
('the', 'scales')
('because', 'they')
('awe', 'of')
('my', 'trouble')
('and', 'respectfully')
('amount', 'to')
('decks', '?')
('one', ',')
('thump', 'is')
('some', 'old')
('And', 'more')
('deck', '.')
('voyage', ',')
('it', 'first')
('THE', 'UNITED')
('merchant', 'sailor')
('--', 'he')
('answer', 'than')
('world', ',')
('violate', 'the')
('something', 'like')
('head', 'winds')
('lead', 'their')
('(', 'that')
('OF', 'THE')
('ourselves', 'to')
('astern', '(')
('this', 'whaling')
('on', 'this')
('invisible', 'police')
('maxim', ')')
('Commodore', 'on')
('many', 'other')
('For', 'as')
('grand', 'programme')
('prevalent', 'than')
('sailors', 'on')
('extensive', 'performances')
('the', 'leaders')
('other', 'things')
('and', 'solo')
('the', 'wholesome')
('can', 'better')
('hand', 'from')
('whaling', 'voyage')
('way', 'do')
('gets', 'his')
('this', 'world')
('exactly', 'that')
('He', 'thinks')
('have', 'run')
('long', 'time')
('atmosphere', 'at')
('do', 'the')
('man', 'enter')
('to', 'perdition')
('police', 'officer')
('the', 'Fates')
('THE', 'PRESIDENCY')
('Providence', 'that')
('his', 'atmosphere')
('little', 'suspect')
('first', ';')
('having', 'repeatedly')
('managers', ',')
('those', 'stage')
('commonalty', 'lead')
('that', 'after')
('influences', 'me')
('tell', 'why')
('and', 'pure')
('but', 'not')
('leaders', 'in')
(',', 'head')
('unaccountable', 'way')
('from', 'astern')
('now', 'take')
('a', 'monied')
('part', 'the')
('the', 'quarter-deck')
('that', 'those')
('formed', 'part')
(';', 'this')
('repeatedly', 'smelt')
('the', 'constant')
('time', 'ago')
('any', 'one')
('was', 'drawn')
('wholesome', 'exercise')
('and', 'secretly')
('we', 'consign')
('wherefore', 'it')
('most', 'part')
('the', 'commonalty')
('can', 'a')
('second', 'hand')
('bill', 'must')
('FOR', 'THE')
('secretly', 'dogs')
('better', 'answer')
('leaders', 'little')
('this', 'the')
('things', ',')
('Ah', '!')
('BLOODY', 'BATTLE')
('my', 'head')
('CONTESTED', 'ELECTION')
('thinks', 'he')
('breathes', 'it')
('performances', '.')
('he', 'can')
('the', 'bill')
('winds', 'are')
('one', 'else')
(',', 'doubtless')
('ELECTION', 'FOR')
('heaven', '.')
('the', 'Pythagorean')
('a', 'merchant')
('between', 'more')
('forecastle', '.')
('PRESIDENCY', 'OF')
('has', 'the')
('dogs', 'me')
('after', 'having')
('officer', 'of')
(',', 'formed')
('constant', 'surveillance')
('Finally', ',')
('Fates', ',')
('ONE', 'ISHMAEL')
('the', 'fore-castle')
('``', 'GRAND')
('stage', 'managers')
('so', 'for')
('than', 'winds')
('BATTLE', 'IN')
('WHALING', 'VOYAGE')
('was', 'that')
('some', 'unaccountable')
('AFFGHANISTAN', '.')
('exercise', 'and')
('should', 'now')
('came', 'in')
('he', 'breathes')
('brief', 'interlude')
('interlude', 'and')
('far', 'more')
('in', 'many')
('why', 'it')
('``', 'WHALING')
('at', 'second')
('so', '.')
('like', 'this')
('quarter-deck', 'gets')
('the', 'Commodore')
('consign', 'ourselves')
('!', 'Finally')
('are', 'far')
('winds', 'from')
('was', 'exactly')
('smelt', 'the')
('perdition', '!')
('surveillance', 'of')
('``', 'BLOODY')
('``', 'Though')
('more', 'prevalent')
('IN', 'AFFGHANISTAN')
('never', 'violate')
('the', 'grand')
('And', ',')
('pure', 'air')
('programme', 'of')
('enter', 'heaven')
('UNITED', 'STATES')
('of', 'Providence')
('STATES', '.')
('fore-castle', 'deck')
('my', 'going')
('as', 'in')
('In', 'much')
('monied', 'man')
('doubtless', ',')
('voyage', ';')
('this', 'part')
('it', 'that')
('cheerfully', 'we')
('run', 'something')
('this', ':')
('BY', 'ONE')
('time', 'that')
('the', 'invisible')
('and', 'influences')
('But', 'wherefore')
('of', 'brief')
('a', 'whaling')
('more', 'extensive')
('go', 'on')
('GRAND', 'CONTESTED')
('it', 'into')
('than', 'any')
('suspect', 'it')
('their', 'leaders')
('ISHMAEL', '.')
('solo', 'between')
('how', 'cheerfully')
('!', 'how')
('drawn', 'up')
('because', 'of')
('in', 'as')
('.', 'Ah')
('VOYAGE', 'BY')
('Pythagorean', 'maxim')
('head', 'to')
('part', 'I')
('helped', 'to')
('the', 'overwhelming')
('phantom', ',')
('--', 'since')
('the', 'inmates')
('that', 'swayed')
('discriminating', 'judgment')
('wonder-world', 'swung')
('.', 'By')
('swayed', 'me')
('distant', 'seas')
('perhaps', ',')
('two', 'and')
('seas', ',')
('itch', 'for')
('welcome', ';')
('quick', 'to')
('exactly', ';')
('been', 'inducements')
('my', 'inmost')
('sounds', ',')
('sights', 'and')
('the', 'wild')
('love', 'to')
(',', 'now')
('under', 'various')
('things', 'remote')
('this', 'was')
('nameless', 'perils')
('wild', 'conceits')
('the', 'wonder-world')
('things', 'would')
('and', 'land')
('With', 'other')
('tragedies', ',')
('an', 'everlasting')
('one', 'lodges')
('good', ',')
('hill', 'in')
('whale', ';')
('air', '.')
('now', 'that')
('they', 'let')
('there', 'floated')
('seas', 'where')
('resulting', 'from')
('other', 'men')
('still', 'be')
('By', 'reason')
('a', 'horror')
('and', 'mysterious')
('for', 'things')
('my', 'purpose')
('judgment', '.')
('terms', 'with')
('could', 'still')
('delusion', 'that')
('on', 'friendly')
('besides', 'cajoling')
('undeliverable', ',')
('men', ',')
('and', 'discriminating')
(',', 'put')
('genteel', 'comedies')
('in', 'farces')
('these', 'motives')
('flood-gates', 'of')
('monster', 'roused')
('snow', 'hill')
('lodges', 'in')
(';', 'these')
('circumstances', ',')
('inmates', 'of')
('roused', 'all')
('to', 'perceive')
('cunningly', 'presented')
('a', 'snow')
('me', 'into')
('two', 'there')
('in', 'high')
('and', 'motives')
('a', 'portentous')
('and', 'two')
('sway', 'me')
('these', 'things')
('grand', 'hooded')
('jolly', 'parts')
('place', 'one')
('conceits', 'that')
('would', 'they')
('Chief', 'among')
('be', 'social')
('in', 'genteel')
('set', 'about')
('wild', 'and')
('great', 'flood-gates')
('perceive', 'a')
('were', 'set')
('remote', '.')
('little', 'into')
('inducements', ';')
('island', 'bulk')
('comedies', ',')
('it', '--')
('for', 'magnificent')
('this', 'shabby')
('horror', ',')
(',', 'two')
('Then', 'the')
(',', 'such')
('mysterious', 'monster')
('others', 'were')
('magnificent', 'parts')
('easy', 'parts')
('floated', 'into')
('.', 'Chief')
('disguises', ',')
('such', 'things')
('own', 'unbiased')
('the', 'part')
('great', 'whale')
('one', 'grand')
('see', 'a')
(',', 'endless')
('he', 'rolled')
('why', 'this')
('.', 'Not')
('is', 'good')
('whale', 'himself')
('curiosity', '.')
('Such', 'a')
('I', 'recall')
('springs', 'and')
('to', 'set')
('processions', 'of')
(',', 'one')
('can', 'see')
('tormented', 'with')
('Patagonian', 'sights')
('high', 'tragedies')
('recall', 'all')
(';', 'yet')
('rolled', 'his')
(',', 'helped')
('shabby', 'part')
('perils', 'of')
('portentous', 'and')
('social', 'with')
('being', 'cunningly')
('freewill', 'and')
('am', 'quick')
('various', 'disguises')
('but', 'well')
('since', 'it')
('induced', 'me')
('the', 'air')
('and', 'sounds')
('wish', '.')
('short', 'and')
('the', 'whale')
('am', 'tormented')
('mid', 'most')
('voyage', 'was')
('the', 'delusion')
('marvels', 'of')
('--', 'would')
('friendly', 'terms')
('barbarous', 'coasts')
('I', 'love')
('to', 'sail')
('ignoring', 'what')
(',', 'mid')
('and', 'jolly')
('sail', 'forbidden')
('overwhelming', 'idea')
('the', 'circumstances')
('among', 'these')
('which', 'being')
('reason', 'of')
('parts', 'in')
('farces', '--')
('cajoling', 'me')
('himself', '.')
('thousand', 'Patagonian')
('was', 'welcome')
('land', 'on')
('his', 'island')
('about', 'performing')
('my', 'curiosity')
('a', 'thousand')
('inmost', 'soul')
('set', 'down')
('motives', 'was')
('and', 'short')
('swung', 'open')
('bulk', ';')
('the', 'undeliverable')
('these', ',')
('a', 'choice')
('forbidden', 'seas')
('hooded', 'phantom')
('attending', 'marvels')
(',', 'nameless')
('Not', 'ignoring')
('performing', 'the')
('the', 'attending')
('when', 'others')
('me', 'under')
(',', 'besides')
('down', 'for')
('for', 'this')
('to', 'sway')
('motives', 'which')
('choice', 'resulting')
('my', 'wish')
('on', 'barbarous')
('everlasting', 'itch')
(',', 'induced')
('unbiased', 'freewill')
('the', 'whaling')
('endless', 'processions')
('presented', 'to')
('coasts', '.')
('whale', ',')
('purpose', ',')
('the', 'springs')
('that', 'place')
('port', ',')
('matter', 'poor')
('good', 'city')
('Horn', 'and')
('behind', 'her')
('and', 'penalties')
('upon', 'learning')
('a', 'night')
('Now', 'having')
('island', ',')
('arrived', 'in')
('?', 'And')
('a', 'day')
('other', 'than')
('whale', 'was')
('Bedford', '.')
('Nantucket', 'craft')
('about', 'everything')
('tucked', 'it')
('from', 'Nantucket')
('meanwhile', '.')
('in', 'New')
('cobblestones', '--')
('for', 'Nantucket')
('yet', 'Nantucket')
('this', 'Carthage')
('aboriginal', 'whalemen')
('I', 'stuffed')
('CHAPTER', '2')
('thence', 'to')
('the', 'good')
('their', 'voyage')
('way', 'of')
('sloop', 'put')
('of', 'whaling')
('Nantucket', 'did')
('with', 'that')
('American', 'whale')
('doing', '.')
('bowsprit', '?')
('eat', 'and')
('original', '--')
('Bedford', ',')
('the', 'pains')
('something', 'about')
('give', 'chase')
('was', 'I')
('of', 'late')
('Tyre', 'of')
